artifact	exists	bytes	sha256
README.md	YES	16856	f10fe7a4503ee7c1c74d2bb8c60f7af9e0a84a9d4497261adc7c6ab40fbc9d40
LICENSE.md	YES	2594	05033149896c30d3fddc0778a8fd715f4a68297bdd47b12e2393200605427b06
project/project-completion-roadmap.md	YES	22852	2d5bb25b6d0309bf9d5eadbf5b90d2306f5b35d8e5fc22730d0fcce9ac122766
project/publication-remediation-plan-2026-07-18.md	YES	18128	897fafd95306dbd3bca2cce3cf79363705d2a01ceb3f254572f59eb6b0e89f11
project/final-product-specification.md	YES	30281	c4d3e7d813ae17c5e813c584e718a81819b11a2fea7b2783da83a38642fc19be
project/final-production-typesetting-copyedit-gate-v0.1.md	YES	6297	589ccad0b0a3510c635acfe2f6b89a6c25555341db26d2f4451e2076e78b12b7
project/typst-production-pilot-v0.1.md	YES	2992	391b709d15b9c944f08a3ea3d851d047f11cfcce21c8a2d892eca5127c80a707
project/release-candidate-audit-v1.0-rc1.md	YES	2829	198ebf76615abd51944d746565719f481eefb23e488ef8b8a9983eab13e859b0
output/uk-paper-book/book-source-uk-full.md	YES	432497	8ad689384db08c74cf2e3cfd91ef9fbb6cfc8e1de0b3080e13a69d2080da228e
output/uk-paper-book/euagelia-uk-full-proof.pdf	YES	419265	99c538a02de98cacb61a3b42cebaf4f54ad18918334011b967a234dcbafab932
output/en-paper-book/book-source-en-full.md	YES	377840	a57467b29910e90b761966539ba4404c17725fe7d69dc20fad3f6478607a2b41
output/en-paper-book/euagelia-en-full-proof.pdf	YES	449532	154fe812e0aead649c60af08fe29fbdeffd8255ed6d5a0609ff48d819aea198f
output/digital-scholarly-companion/companion-source-full.md	YES	52379	1c920afeee93ec4b960f424711ff94366bc7aca4b1c1540a06b4fdad1a331c7e
output/digital-scholarly-companion/euagelia-digital-companion-full-proof.pdf	YES	75897	935e496f9fdee0bd0c9beeb20bba970b2ac070a8ca02927c7125b0ee38de411d
output/digital-scholarly-companion/html/index.html	YES	380332	c64eff609ba3d79f92fa296700e6152f0342ce54c8d068133e0b326be45b64af
output/digital-scholarly-companion/logion-cross-reference-index.tsv	YES	36434	6be26945dc15d733ac997445475d258eb93de4889120bd010f5f6a2635736d74
output/digital-scholarly-companion/source-witness-inventory.tsv	YES	21427	a99d72675245e410d36be64a8639bfd32524c6c5427fdffe1af587c3e3f6c5a1
output/digital-scholarly-companion/artifact-checksums.tsv	YES	4691	06e01124ea66f9ad1d4523a317ba4e28afae354f246a48237a68ae6c233468d5
output/digital-scholarly-companion/audit-trail-index.tsv	YES	11817	0c621fdd4b11752e2a363e988520f615abc41ef157e7c9cb8bdee1febc7b3a08
output/production-typst/README.md	YES	1102	943a92ce70d094e25596d006349b3b1ad2e03b8069ac75e228b14717130878d4
output/production-typst/euagelia-template.typ	YES	1045	9ce1042c1370b2d1951285ffc3cdfdb00e819c7a0e26940526f6badee0836a9f
output/production-typst/uk-pilot.typ	YES	17094	6d186414dfb605f0fd2d4865df52a6d0d2577b21675161c0d9a1baf13534c677
output/production-typst/en-pilot.typ	YES	8894	e287fde71ac5ba2101df7d2aa8df83cc2715b024415e55a14d3ba1f7e51e7be4
output/production-typst/production-handoff-checklist.md	YES	1200	96ee0c551ec50a00674f9230f2346753d3fab8e6a29b21be48b4dc056d811cf3
output/production-typst/production-pilot-manifest.tsv	YES	810	3a1840a8495ee8bfc9d2988586a6f1ed27916a2a3d3a936a32566dc148d21960
